H图形算点：	改善H图形画线的线性度。
H中间交叉：	用于H图形、双端压合的TP，调换中间节点。
H双端减Pin偶：	AA区驱动线数量是偶数的,但上下部分都是奇数、H图形、双端压合的TP。
H双端减Pin奇：	AA区驱动线数量是奇数的、H图形、双端压合的TP。
H减Pin：	常规的H减Pin。
单边减Pin：	闪电单边的减Pin。
单边双减Pin：	双端压合的闪电单边的减Pin，该选项已包括单层多点差值调整。
额外线序：	需要DAC不连续分组时启用，要配合修改0x04.0x54。
单层多点横开：	按下点右面的点进行差值调整。
单层多点竖开：	按下点下面的点进行差值调整。
边缘调整：	增加H图形两端的灵敏度，只适用与H图形，建议H图形的都打开。
次边缘调整：	用于无法按到边缘的、非H图形的TP。
多指同列：	当多个手指在同一列的时候，增加软件平均，调整阈值来提高抗干扰。

行平均：	通常必选的选项，有利于抗干扰。
全行平均：	通常只用于双感应的TP。
间隔行平均：	通常只用于双感应的TP。
1/4行平均：	用于感应线数大于20的TP。
列平均：	跟行平均相似。
列衰减：	减少触摸点整列的差值幅度，用于免银浆的TP。
区域平均：	应对重压的简单方式。
原始值复位：	原始值异常时，复位。
负差值复位：	差值有较多负数时，复位。
多点复位：	解锁前，连续存在多点时，复位。
凹凸复位：	存在大面积下凹或凸起时，复位。
死点复位：	通常必选。
简化死点：	比死点复位少了“间隔”。

邻域：		针对哈气跳点的算法。
基准：		减少异常死点的算法，推荐“基准间隔”。
ESD检测：	受ESD影响，原始值或DAC异常时，将异常状态写入0xbc，驱动端实现硬复位。
自动阈值：	根据屏上的状态动态计算阈值，不建议选择。
迭代找点：	建议选择。
粗算ID：	简单计算ID，用于不能使用“.o”的平台，总体效果较差。

简化按键：	只适用于按键和AA区用一根不同驱动线的按键。
按键：		建议选择。
按键边缘仲裁：	根据按键和AA区最后一行的幅度，决定上报按键还是AA区。
按键行平均：	建议选择。
按键屏蔽AA区：	有按键时，AA区不报点。
按键排列：	使用于双感应的TP，或配合简化按键。
靠近关屏(旧)：	用TP代替距离感应，打电话靠近脸时灭屏。
靠近关屏(新)：	功能同上，抗干扰较好，但占用空间稍大。
休眠：		不触摸时，降低功耗。
深度休眠：	多用于灭屏状态下，手势识别唤醒。
假休眠：	用于深度休眠的调试，不能用于量产。

联合手势：	芯片采集数据，整机库文件识别手势。
高地址数据：	从高位地址导出手势轨迹数据。
内核双击：	芯片识别的双击。
低功耗双击：	低功耗版的双击，但占用空间较大。
内核手势：	芯片采集并识别的手势。识别度较差，功耗最低。
内核方向：	芯片采集并识别的方向。功耗低。


拇指算点：	大面积触摸报点处理。
压力：		输出压力值，范围0~63。
区域重叠：	在大拇指、重压时，多点合并的处理，一般配合“拇指算点”。
插值倍频：	报点率翻倍，多指快速画线ID计算可能出错，占用空间小。
双值倍频：	报点率翻倍，不影响多指画线效果，占用空间很大。
双值死点：	占用死点复位缓冲区的双值倍频。
双感应算点：	略。
双感应找点：	略。
双感应：	略。
双驱动：	略。
同组双感应：	略。

原始中值：	原始值中值滤波。
分频：		先计算坐标，后“软件平均”。
主动笔：	只有3692/5680有效。
角补偿：	适用于画线无法画到角。
灵敏度补偿：	补偿不同TP的灵敏度差异。
间隔扫描：	驱动线间隔扫描。
起始阈值：	调整手势阈值和常规阈值不同。
调基准参考：	一般不用。
差值定点调整：	用于补偿单节点的串扰。如按键行和AA区最后一行。
按键中断：	按键不报坐标，控制GPIO。
按键中断2：	常规状态，按键上报坐标。驱动发送命令后，按键控制GPIO。
定时中断：	每隔一定帧数，上报一次空中断。

手势多点复位：	手势时的复位。
手势负差值：	手势时的复位。
手势死点：	手势时的复位。
手势凹凸：	手势时的复位。
报点死机：	点数大于设定值时，芯片停止运行。调试用，不可用于量产。
长按死机：	长按之后，芯片停止运行。调试用，不可用于量产。
矫正采集：	在整机上采集线性矫正数据，用ADB读取。调试用，不可用于量产。

防水：		略。

跳频2：		02.44、02.48、02.4c、02.50共4个寄存器，每16位一个单元，共8个单元，填入待选扫描周期。
		02.44的高16位，也就是第一个单元，一定要填入和系统默认扫描周期相等的数。
		8个单元中填入的数据不要相差太大，可以填重复周期，但不能空闲。
		排在前面的单元，优先级较高。
