//POWER SETTING
IOVCC 1.8
VSP 6
VSN -6
//Frame Rate = 60Hz
//MIPI Bist rate = 1008.70272 MHz
//MIPI Interface = D-PHY
//CD_PHY_SEL 0:C-PHY 1:D-PHY
CD_PHY_SEL 1
//BRIDGE_SEL 0:PORT-A  1:PORT-B  2:2-Port
BRIDGE_SEL 0
//DSI_MODE_SEL 0:CMD MODE  1:VIDEO MODE
DSI_MODE_SEL 1
//PACKET_SEL 0:DCS  1:GENERIC  2:NOKIA
PACKET_SEL 1
//LOW_POEWR  HIGH_SPEED
LOW_POEWR
//260M  400M  500M  600M  700M
BITRATE 1.1G
//LANES_SEL 1:ONE_LANE  2:TWO_LANE  3:THREE_LANE  4:FOUR_LANE
LANES_SEL 4
//VIDEO_PIXEL_FORMAT 1:16 bpp  2:18 bpp. packed  3:18 bpp. loosely  4:24 bpp
VIDEO_PIXEL_FORMAT 4
//RESOLUTION X,Y 
RESOLUTIONXY 1200,1920
//PORCHSETTING VSYNCP,VBP,VFP,HSYNCP,HBP,HFP
PORCHSETTING 2,64,270,2,20,20
//FPGA Clock Setting (Unit:MHz)
PCLK 169
REFCLK 20
WRITE_BRIDGE B4,000004B0
WRITE_BRIDGE B6,00021463
